Α¦Έρ,ΐϊΐΪ,»ύ³β,Έτ³β,Θ°µΏΏ¬µµ,Νλσ³ΧΎ,ίφΚΫΧΎ,ίνΫΆΧΎ,γΜΧΎ,δξπ®ΧΎ,νΪξΚΧΎ,ξξΡΐΧΎ,SUM
χΑξ±ΰ»ίζΩώσΆ,Χ³Ϋ°ΰΌ,1388,1443,1415,0,0,8,529,3,3,0,543
ά¬ΤΧσΆ,λΕίΤ,1373,1455,1414,18,1,5,89,7,2,0,122
ΜΧξ±σΆ,ωΑζΡ,1376,1453,1414,1,0,8,224,0,12,1,246
ήηβΧξ±σΆ,Λ©ύρΨλ,1424,1483,1453,6,4,23,311,5,29,8,386
αΖυΏλ¶ΝΓ,ϋσλ®αέ,1431,1529,1480,0,1,3,65,0,2,0,71
Ϋάυ½ΰ»ίζΩώσΆ,ΡΡΩώΡΓ,1399,1456,1427,34,22,0,4,0,10,2,72
ΰχΰ»ίζλ¶ΝΓ,ΰχί²Ωύ,1418,1456,1437,4,2,24,395,0,22,4,451
ΪΣΰ»ίζλ¶ΝΓ,ΪΣψ°Ò΄,1417,1456,1436,11,24,54,191,0,42,1,323
ίζΧΏγνΩώσΆ,ΧέΨλ?,1392,1480,1436,6,4,9,291,1,11,1,323
εΫΝΆμοΝΓ,παΥι,1420,1489,1454,0,2,2,85,0,4,0,93
υΥΛ°άβσΆ,Ρυόψθ®,1454,1492,1473,6,4,4,388,2,9,5,418
ΨήκΕΣΡλ¶σΆ,ΡΡγΑγ§,1435,1493,1464,42,9,3,2399,3,126,24,2606
γΤ?σΆ,ΡΡαϊθ®,1409,1481,1445,0,1,8,211,0,36,1,257
χΌϊΘοΝγΜσΆ,υΛωφ,1409,1474,1441,26,1,17,132,3,18,2,199
ξΐϊΝσΆ,Χέΰ΄ϊϋ,1415,1477,1446,4,4,30,452,0,24,0,514
ήΜΚΆγΜσΆ,ίοΛάοα,1420,1488,1454,1,3,73,3911,0,58,9,4055
ζεϊΝνΪΝΓ,ΧέλρΩς,1449,1507,1478,1,0,2,236,0,4,0,243
δΤΡβΣΡσΆ,ΡΡδ¦,1445,1502,1473,1,5,5,134,0,2,0,147
Òνξ±σΆ,ΥΩα¤ρύ,1415,1482,1448,38,4,2,14,0,11,0,69
άΑωΨξ±σΆ,γιβÒρΗ,1417,1475,1446,7,2,33,680,3,22,6,753
β²ϊΝγΜσΆ,ΟνηιάΨ,1467,1498,1482,0,2,2,196,22,2,1,225
ΨΞϊΝΰ»ίζΩώσΆ,Χέ?,1464,1504,1484,11,0,1,258,0,2,0,272
?ω΄ξ±γΜσΆ,ΡΡπσςΑ,1431,1492,1461,1,6,8,743,0,18,0,776
ΥΐΝΆΰ»ίζΩώσΆ,ψϊζΝΨΘ,1449,1498,1473,43,1,2,10,0,2,3,61
ϊΘΫάΣΡΩώσΆ,ΰχϊΥ,1439,1504,1471,29,4,40,1118,17,69,3,1280
